N,	812,	3,	9.2,	0
N,	813,	3,	9.4,	0
N,	814,	3,	9.6,	0
N,	815,	3,	9.8,	0
N,	816,	3,	10,	0
N,	817,	3.2,	0,	0
N,	818,	3.2,	0.2,	0
N,	819,	3.2,	0.4,	0
N,	820,	3.2,	0.6,	0
N,	821,	3.2,	0.8,	0
N,	822,	3.2,	1,	0
N,	823,	3.2,	1.2,	0
N,	824,	3.2,	1.4,	0
N,	825,	3.2,	1.6,	0
N,	826,	3.2,	1.8,	0
N,	827,	3.2,	2,	0
N,	828,	3.2,	2.2,	0
N,	829,	3.2,	2.4,	0
N,	830,	3.2,	2.6,	0
N,	831,	3.2,	2.8,	0
N,	832,	3.2,	3,	0
N,	833,	3.2,	3.2,	0
N,	834,	3.2,	3.4,	0
N,	835,	3.2,	3.6,	0
N,	836,	3.2,	3.8,	0
N,	837,	3.2,	4,	0
N,	838,	3.2,	4.2,	0
N,	839,	3.2,	4.4,	0
N,	840,	3.2,	4.6,	0
N,	841,	3.2,	4.8,	0
N,	842,	3.2,	5,	0
N,	843,	3.2,	5.2,	0
N,	844,	3.2,	5.4,	0
N,	845,	3.2,	5.6,	0
N,	846,	3.2,	5.8,	0
N,	847,	3.2,	6,	0
N,	848,	3.2,	6.2,	0
N,	849,	3.2,	6.4,	0
N,	850,	3.2,	6.6,	0
N,	851,	3.2,	6.8,	0
N,	852,	3.2,	7,	0
N,	853,	3.2,	7.2,	0
N,	854,	3.2,	7.4,	0
N,	855,	3.2,	7.6,	0
N,	856,	3.2,	7.8,	0
N,	857,	3.2,	8,	0
N,	858,	3.2,	8.2,	0
N,	859,	3.2,	8.4,	0
N,	860,	3.2,	8.6,	0
N,	861,	3.2,	8.8,	0
N,	862,	3.2,	9,	0
N,	863,	3.2,	9.2,	0
N,	864,	3.2,	9.4,	0
N,	865,	3.2,	9.6,	0
N,	866,	3.2,	9.8,	0
N,	867,	3.2,	10,	0
N,	868,	3.4,	0,	0
N,	869,	3.4,	0.2,	0
N,	870,	3.4,	0.4,	0
N,	871,	3.4,	0.6,	0
N,	872,	3.4,	0.8,	0
N,	873,	3.4,	1,	0
N,	874,	3.4,	1.2,	0
N,	875,	3.4,	1.4,	0
N,	876,	3.4,	1.6,	0
N,	877,	3.4,	1.8,	0
N,	878,	3.4,	2,	0
N,	879,	3.4,	2.2,	0
N,	880,	3.4,	2.4,	0
N,	881,	3.4,	2.6,	0
N,	882,	3.4,	2.8,	0
N,	883,	3.4,	3,	0
N,	884,	3.4,	3.2,	0
N,	885,	3.4,	3.4,	0
N,	886,	3.4,	3.6,	0
N,	887,	3.4,	3.8,	0
N,	888,	3.4,	4,	0
N,	889,	3.4,	4.2,	0
N,	890,	3.4,	4.4,	0
N,	891,	3.4,	4.6,	0
N,	892,	3.4,	4.8,	0
N,	893,	3.4,	5,	0
N,	894,	3.4,	5.2,	0
N,	895,	3.4,	5.4,	0
N,	896,	3.4,	5.6,	0
N,	897,	3.4,	5.8,	0
N,	898,	3.4,	6,	0
N,	899,	3.4,	6.2,	0
N,	900,	3.4,	6.4,	0
N,	901,	3.4,	6.6,	0
N,	902,	3.4,	6.8,	0
N,	903,	3.4,	7,	0
N,	904,	3.4,	7.2,	0
N,	905,	3.4,	7.4,	0
N,	906,	3.4,	7.6,	0
N,	907,	3.4,	7.8,	0
N,	908,	3.4,	8,	0
N,	909,	3.4,	8.2,	0
N,	910,	3.4,	8.4,	0
N,	911,	3.4,	8.6,	0
N,	912,	3.4,	8.8,	0
N,	913,	3.4,	9,	0
N,	914,	3.4,	9.2,	0
N,	915,	3.4,	9.4,	0
N,	916,	3.4,	9.6,	0
N,	917,	3.4,	9.8,	0
N,	918,	3.4,	10,	0
N,	919,	3.6,	0,	0
N,	920,	3.6,	0.2,	0
N,	921,	3.6,	0.4,	0
N,	922,	3.6,	0.6,	0
N,	923,	3.6,	0.8,	0
N,	924,	3.6,	1,	0
N,	925,	3.6,	1.2,	0
N,	926,	3.6,	1.4,	0
N,	927,	3.6,	1.6,	0
N,	928,	3.6,	1.8,	0
N,	929,	3.6,	2,	0
N,	930,	3.6,	2.2,	0
N,	931,	3.6,	2.4,	0
N,	932,	3.6,	2.6,	0
N,	933,	3.6,	2.8,	0
N,	934,	3.6,	3,	0
N,	935,	3.6,	3.2,	0
N,	936,	3.6,	3.4,	0
N,	937,	3.6,	3.6,	0
N,	938,	3.6,	3.8,	0
N,	939,	3.6,	4,	0
N,	940,	3.6,	4.2,	0
N,	941,	3.6,	4.4,	0
N,	942,	3.6,	4.6,	0
N,	943,	3.6,	4.8,	0
N,	944,	3.6,	5,	0
N,	945,	3.6,	5.2,	0
N,	946,	3.6,	5.4,	0
N,	947,	3.6,	5.6,	0
N,	948,	3.6,	5.8,	0
N,	949,	3.6,	6,	0
N,	950,	3.6,	6.2,	0
N,	951,	3.6,	6.4,	0
N,	952,	3.6,	6.6,	0
N,	953,	3.6,	6.8,	0
N,	954,	3.6,	7,	0
N,	955,	3.6,	7.2,	0
N,	956,	3.6,	7.4,	0
N,	957,	3.6,	7.6,	0
N,	958,	3.6,	7.8,	0
N,	959,	3.6,	8,	0
N,	960,	3.6,	8.2,	0
N,	961,	3.6,	8.4,	0
N,	962,	3.6,	8.6,	0
N,	963,	3.6,	8.8,	0
N,	964,	3.6,	9,	0
N,	965,	3.6,	9.2,	0
N,	966,	3.6,	9.4,	0
N,	967,	3.6,	9.6,	0
N,	968,	3.6,	9.8,	0
N,	969,	3.6,	10,	0
N,	970,	3.8,	0,	0
N,	971,	3.8,	0.2,	0
N,	972,	3.8,	0.4,	0
N,	973,	3.8,	0.6,	0
N,	974,	3.8,	0.8,	0
N,	975,	3.8,	1,	0
N,	976,	3.8,	1.2,	0
N,	977,	3.8,	1.4,	0
N,	978,	3.8,	1.6,	0
N,	979,	3.8,	1.8,	0
N,	980,	3.8,	2,	0
N,	981,	3.8,	2.2,	0
N,	982,	3.8,	2.4,	0
N,	983,	3.8,	2.6,	0
N,	984,	3.8,	2.8,	0
N,	985,	3.8,	3,	0
N,	986,	3.8,	3.2,	0
N,	987,	3.8,	3.4,	0
N,	988,	3.8,	3.6,	0
N,	989,	3.8,	3.8,	0
N,	990,	3.8,	4,	0
N,	991,	3.8,	4.2,	0
N,	992,	3.8,	4.4,	0
N,	993,	3.8,	4.6,	0
N,	994,	3.8,	4.8,	0
N,	995,	3.8,	5,	0
N,	996,	3.8,	5.2,	0
N,	997,	3.8,	5.4,	0
N,	998,	3.8,	5.6,	0
N,	999,	3.8,	5.8,	0
N,	1000,	3.8,	6,	0
N,	1001,	3.8,	6.2,	0
N,	1002,	3.8,	6.4,	0
N,	1003,	3.8,	6.6,	0
N,	1004,	3.8,	6.8,	0
N,	1005,	3.8,	7,	0
N,	1006,	3.8,	7.2,	0
N,	1007,	3.8,	7.4,	0
N,	1008,	3.8,	7.6,	0
N,	1009,	3.8,	7.8,	0
N,	1010,	3.8,	8,	0
N,	1011,	3.8,	8.2,	0
N,	1012,	3.8,	8.4,	0
N,	1013,	3.8,	8.6,	0
N,	1014,	3.8,	8.8,	0
N,	1015,	3.8,	9,	0
N,	1016,	3.8,	9.2,	0
N,	1017,	3.8,	9.4,	0
N,	1018,	3.8,	9.6,	0
N,	1019,	3.8,	9.8,	0
N,	1020,	3.8,	10,	0
N,	1021,	4,	0,	0
N,	1022,	4,	0.2,	0
N,	1023,	4,	0.4,	0
N,	1024,	4,	0.6,	0
N,	1025,	4,	0.8,	0
N,	1026,	4,	1,	0
N,	1027,	4,	1.2,	0
N,	1028,	4,	1.4,	0
N,	1029,	4,	1.6,	0
N,	1030,	4,	1.8,	0
N,	1031,	4,	2,	0
N,	1032,	4,	2.2,	0
N,	1033,	4,	2.4,	0
N,	1034,	4,	2.6,	0
N,	1035,	4,	2.8,	0
N,	1036,	4,	3,	0
N,	1037,	4,	3.2,	0
N,	1038,	4,	3.4,	0
N,	1039,	4,	3.6,	0
N,	1040,	4,	3.8,	0
N,	1041,	4,	4,	0
N,	1042,	4,	4.2,	0
N,	1043,	4,	4.4,	0
N,	1044,	4,	4.6,	0
N,	1045,	4,	4.8,	0
N,	1046,	4,	5,	0
N,	1047,	4,	5.2,	0
N,	1048,	4,	5.4,	0
N,	1049,	4,	5.6,	0
N,	1050,	4,	5.8,	0
N,	1051,	4,	6,	0
N,	1052,	4,	6.2,	0
N,	1053,	4,	6.4,	0
N,	1054,	4,	6.6,	0
N,	1055,	4,	6.8,	0
N,	1056,	4,	7,	0
N,	1057,	4,	7.2,	0
N,	1058,	4,	7.4,	0
N,	1059,	4,	7.6,	0
N,	1060,	4,	7.8,	0
N,	1061,	4,	8,	0
N,	1062,	4,	8.2,	0
N,	1063,	4,	8.4,	0
N,	1064,	4,	8.6,	0
N,	1065,	4,	8.8,	0
N,	1066,	4,	9,	0
N,	1067,	4,	9.2,	0
N,	1068,	4,	9.4,	0
N,	1069,	4,	9.6,	0
N,	1070,	4,	9.8,	0
N,	1071,	4,	10,	0
N,	1072,	4.2,	0,	0
N,	1073,	4.2,	0.2,	0
N,	1074,	4.2,	0.4,	0
N,	1075,	4.2,	0.6,	0
N,	1076,	4.2,	0.8,	0
N,	1077,	4.2,	1,	0
N,	1078,	4.2,	1.2,	0
N,	1079,	4.2,	1.4,	0
N,	1080,	4.2,	1.6,	0
N,	1081,	4.2,	1.8,	0
N,	1082,	4.2,	2,	0
N,	1083,	4.2,	2.2,	0
N,	1084,	4.2,	2.4,	0
N,	1085,	4.2,	2.6,	0
N,	1086,	4.2,	2.8,	0
N,	1087,	4.2,	3,	0
N,	1088,	4.2,	3.2,	0
N,	1089,	4.2,	3.4,	0
N,	1090,	4.2,	3.6,	0
N,	1091,	4.2,	3.8,	0
N,	1092,	4.2,	4,	0
N,	1093,	4.2,	4.2,	0
N,	1094,	4.2,	4.4,	0
N,	1095,	4.2,	4.6,	0
N,	1096,	4.2,	4.8,	0
N,	1097,	4.2,	5,	0
N,	1098,	4.2,	5.2,	0
N,	1099,	4.2,	5.4,	0
N,	1100,	4.2,	5.6,	0
N,	1101,	4.2,	5.8,	0
N,	1102,	4.2,	6,	0
N,	1103,	4.2,	6.2,	0
N,	1104,	4.2,	6.4,	0
N,	1105,	4.2,	6.6,	0
N,	1106,	4.2,	6.8,	0
N,	1107,	4.2,	7,	0
N,	1108,	4.2,	7.2,	0
N,	1109,	4.2,	7.4,	0
N,	1110,	4.2,	7.6,	0
N,	1111,	4.2,	7.8,	0
N,	1112,	4.2,	8,	0
N,	1113,	4.2,	8.2,	0
N,	1114,	4.2,	8.4,	0
N,	1115,	4.2,	8.6,	0
N,	1116,	4.2,	8.8,	0
N,	1117,	4.2,	9,	0
N,	1118,	4.2,	9.2,	0
N,	1119,	4.2,	9.4,	0
N,	1120,	4.2,	9.6,	0
N,	1121,	4.2,	9.8,	0
N,	1122,	4.2,	10,	0
N,	1123,	4.4,	0,	0
N,	1124,	4.4,	0.2,	0
N,	1125,	4.4,	0.4,	0
N,	1126,	4.4,	0.6,	0
N,	1127,	4.4,	0.8,	0
N,	1128,	4.4,	1,	0
N,	1129,	4.4,	1.2,	0
N,	1130,	4.4,	1.4,	0
N,	1131,	4.4,	1.6,	0
N,	1132,	4.4,	1.8,	0
N,	1133,	4.4,	2,	0
N,	1134,	4.4,	2.2,	0
N,	1135,	4.4,	2.4,	0
N,	1136,	4.4,	2.6,	0
N,	1137,	4.4,	2.8,	0
N,	1138,	4.4,	3,	0
N,	1139,	4.4,	3.2,	0
N,	1140,	4.4,	3.4,	0
N,	1141,	4.4,	3.6,	0
N,	1142,	4.4,	3.8,	0
N,	1143,	4.4,	4,	0
N,	1144,	4.4,	4.2,	0
N,	1145,	4.4,	4.4,	0
N,	1146,	4.4,	4.6,	0
N,	1147,	4.4,	4.8,	0
N,	1148,	4.4,	5,	0
N,	1149,	4.4,	5.2,	0
N,	1150,	4.4,	5.4,	0
N,	1151,	4.4,	5.6,	0
N,	1152,	4.4,	5.8,	0
N,	1153,	4.4,	6,	0
N,	1154,	4.4,	6.2,	0
N,	1155,	4.4,	6.4,	0
N,	1156,	4.4,	6.6,	0
N,	1157,	4.4,	6.8,	0
N,	1158,	4.4,	7,	0
N,	1159,	4.4,	7.2,	0
N,	1160,	4.4,	7.4,	0
N,	1161,	4.4,	7.6,	0
N,	1162,	4.4,	7.8,	0
N,	1163,	4.4,	8,	0
N,	1164,	4.4,	8.2,	0
N,	1165,	4.4,	8.4,	0
N,	1166,	4.4,	8.6,	0
N,	1167,	4.4,	8.8,	0
N,	1168,	4.4,	9,	0
N,	1169,	4.4,	9.2,	0
N,	1170,	4.4,	9.4,	0
N,	1171,	4.4,	9.6,	0
N,	1172,	4.4,	9.8,	0
N,	1173,	4.4,	10,	0
N,	1174,	4.6,	0,	0
N,	1175,	4.6,	0.2,	0
N,	1176,	4.6,	0.4,	0
N,	1177,	4.6,	0.6,	0
N,	1178,	4.6,	0.8,	0
N,	1179,	4.6,	1,	0
N,	1180,	4.6,	1.2,	0
N,	1181,	4.6,	1.4,	0
N,	1182,	4.6,	1.6,	0
N,	1183,	4.6,	1.8,	0
N,	1184,	4.6,	2,	0
N,	1185,	4.6,	2.2,	0
N,	1186,	4.6,	2.4,	0
N,	1187,	4.6,	2.6,	0
N,	1188,	4.6,	2.8,	0
N,	1189,	4.6,	3,	0
N,	1190,	4.6,	3.2,	0
N,	1191,	4.6,	3.4,	0
N,	1192,	4.6,	3.6,	0
N,	1193,	4.6,	3.8,	0
N,	1194,	4.6,	4,	0
N,	1195,	4.6,	4.2,	0
N,	1196,	4.6,	4.4,	0
N,	1197,	4.6,	4.6,	0
N,	1198,	4.6,	4.8,	0
N,	1199,	4.6,	5,	0
N,	1200,	4.6,	5.2,	0
N,	1201,	4.6,	5.4,	0
N,	1202,	4.6,	5.6,	0
N,	1203,	4.6,	5.8,	0
N,	1204,	4.6,	6,	0
N,	1205,	4.6,	6.2,	0
N,	1206,	4.6,	6.4,	0
N,	1207,	4.6,	6.6,	0
N,	1208,	4.6,	6.8,	0
N,	1209,	4.6,	7,	0
N,	1210,	4.6,	7.2,	0
N,	1211,	4.6,	7.4,	0
N,	1212,	4.6,	7.6,	0
N,	1213,	4.6,	7.8,	0
N,	1214,	4.6,	8,	0
N,	1215,	4.6,	8.2,	0
N,	1216,	4.6,	8.4,	0
N,	1217,	4.6,	8.6,	0
N,	1218,	4.6,	8.8,	0
N,	1219,	4.6,	9,	0
N,	1220,	4.6,	9.2,	0
N,	1221,	4.6,	9.4,	0
N,	1222,	4.6,	9.6,	0
N,	1223,	4.6,	9.8,	0
N,	1224,	4.6,	10,	0
N,	1225,	4.8,	0,	0
N,	1226,	4.8,	0.2,	0
N,	1227,	4.8,	0.4,	0
N,	1228,	4.8,	0.6,	0
N,	1229,	4.8,	0.8,	0
N,	1230,	4.8,	1,	0
N,	1231,	4.8,	1.2,	0
N,	1232,	4.8,	1.4,	0
N,	1233,	4.8,	1.6,	0
N,	1234,	4.8,	1.8,	0
N,	1235,	4.8,	2,	0
N,	1236,	4.8,	2.2,	0
N,	1237,	4.8,	2.4,	0
N,	1238,	4.8,	2.6,	0
N,	1239,	4.8,	2.8,	0
N,	1240,	4.8,	3,	0
N,	1241,	4.8,	3.2,	0
N,	1242,	4.8,	3.4,	0
N,	1243,	4.8,	3.6,	0
N,	1244,	4.8,	3.8,	0
N,	1245,	4.8,	4,	0
N,	1246,	4.8,	4.2,	0
N,	1247,	4.8,	4.4,	0
N,	1248,	4.8,	4.6,	0
N,	1249,	4.8,	4.8,	0
N,	1250,	4.8,	5,	0
N,	1251,	4.8,	5.2,	0
N,	1252,	4.8,	5.4,	0
N,	1253,	4.8,	5.6,	0
N,	1254,	4.8,	5.8,	0
N,	1255,	4.8,	6,	0
N,	1256,	4.8,	6.2,	0
N,	1257,	4.8,	6.4,	0
N,	1258,	4.8,	6.6,	0
N,	1259,	4.8,	6.8,	0
N,	1260,	4.8,	7,	0
N,	1261,	4.8,	7.2,	0
N,	1262,	4.8,	7.4,	0
N,	1263,	4.8,	7.6,	0
N,	1264,	4.8,	7.8,	0
N,	1265,	4.8,	8,	0
N,	1266,	4.8,	8.2,	0
N,	1267,	4.8,	8.4,	0
N,	1268,	4.8,	8.6,	0
N,	1269,	4.8,	8.8,	0
N,	1270,	4.8,	9,	0
N,	1271,	4.8,	9.2,	0
N,	1272,	4.8,	9.4,	0
N,	1273,	4.8,	9.6,	0
N,	1274,	4.8,	9.8,	0
N,	1275,	4.8,	10,	0
N,	1276,	5,	0,	0
N,	1277,	5,	0.2,	0
N,	1278,	5,	0.4,	0
N,	1279,	5,	0.6,	0
N,	1280,	5,	0.8,	0
N,	1281,	5,	1,	0
N,	1282,	5,	1.2,	0
N,	1283,	5,	1.4,	0
N,	1284,	5,	1.6,	0
N,	1285,	5,	1.8,	0
N,	1286,	5,	2,	0
N,	1287,	5,	2.2,	0
N,	1288,	5,	2.4,	0
N,	1289,	5,	2.6,	0
N,	1290,	5,	2.8,	0
N,	1291,	5,	3,	0
N,	1292,	5,	3.2,	0
N,	1293,	5,	3.4,	0
N,	1294,	5,	3.6,	0
N,	1295,	5,	3.8,	0
N,	1296,	5,	4,	0
N,	1297,	5,	4.2,	0
N,	1298,	5,	4.4,	0
N,	1299,	5,	4.6,	0
N,	1300,	5,	4.8,	0
N,	1301,	5,	5,	0
N,	1302,	5,	5.2,	0
N,	1303,	5,	5.4,	0
N,	1304,	5,	5.6,	0
N,	1305,	5,	5.8,	0
N,	1306,	5,	6,	0
N,	1307,	5,	6.2,	0
N,	1308,	5,	6.4,	0
N,	1309,	5,	6.6,	0
N,	1310,	5,	6.8,	0
N,	1311,	5,	7,	0
N,	1312,	5,	7.2,	0
N,	1313,	5,	7.4,	0
N,	1314,	5,	7.6,	0
N,	1315,	5,	7.8,	0
N,	1316,	5,	8,	0
N,	1317,	5,	8.2,	0
N,	1318,	5,	8.4,	0
N,	1319,	5,	8.6,	0
N,	1320,	5,	8.8,	0
N,	1321,	5,	9,	0
N,	1322,	5,	9.2,	0
N,	1323,	5,	9.4,	0
N,	1324,	5,	9.6,	0
N,	1325,	5,	9.8,	0
N,	1326,	5,	10,	0
N,	1327,	5.2,	0,	0
N,	1328,	5.2,	0.2,	0
N,	1329,	5.2,	0.4,	0
N,	1330,	5.2,	0.6,	0
N,	1331,	5.2,	0.8,	0
N,	1332,	5.2,	1,	0
N,	1333,	5.2,	1.2,	0
N,	1334,	5.2,	1.4,	0
N,	1335,	5.2,	1.6,	0
N,	1336,	5.2,	1.8,	0
N,	1337,	5.2,	2,	0
N,	1338,	5.2,	2.2,	0
N,	1339,	5.2,	2.4,	0
N,	1340,	5.2,	2.6,	0
N,	1341,	5.2,	2.8,	0
N,	1342,	5.2,	3,	0
N,	1343,	5.2,	3.2,	0
N,	1344,	5.2,	3.4,	0
N,	1345,	5.2,	3.6,	0
N,	1346,	5.2,	3.8,	0
N,	1347,	5.2,	4,	0
N,	1348,	5.2,	4.2,	0
N,	1349,	5.2,	4.4,	0
N,	1350,	5.2,	4.6,	0
N,	1351,	5.2,	4.8,	0
N,	1352,	5.2,	5,	0
N,	1353,	5.2,	5.2,	0
N,	1354,	5.2,	5.4,	0
N,	1355,	5.2,	5.6,	0
N,	1356,	5.2,	5.8,	0
N,	1357,	5.2,	6,	0
N,	1358,	5.2,	6.2,	0
N,	1359,	5.2,	6.4,	0
N,	1360,	5.2,	6.6,	0
N,	1361,	5.2,	6.8,	0
N,	1362,	5.2,	7,	0
N,	1363,	5.2,	7.2,	0
N,	1364,	5.2,	7.4,	0
N,	1365,	5.2,	7.6,	0
N,	1366,	5.2,	7.8,	0
N,	1367,	5.2,	8,	0
N,	1368,	5.2,	8.2,	0
N,	1369,	5.2,	8.4,	0
N,	1370,	5.2,	8.6,	0
N,	1371,	5.2,	8.8,	0
N,	1372,	5.2,	9,	0
N,	1373,	5.2,	9.2,	0
N,	1374,	5.2,	9.4,	0
N,	1375,	5.2,	9.6,	0
N,	1376,	5.2,	9.8,	0
N,	1377,	5.2,	10,	0
N,	1378,	5.4,	0,	0
N,	1379,	5.4,	0.2,	0
N,	1380,	5.4,	0.4,	0
N,	1381,	5.4,	0.6,	0
N,	1382,	5.4,	0.8,	0
N,	1383,	5.4,	1,	0
N,	1384,	5.4,	1.2,	0
N,	1385,	5.4,	1.4,	0
N,	1386,	5.4,	1.6,	0
N,	1387,	5.4,	1.8,	0
N,	1388,	5.4,	2,	0
N,	1389,	5.4,	2.2,	0
N,	1390,	5.4,	2.4,	0
N,	1391,	5.4,	2.6,	0
N,	1392,	5.4,	2.8,	0
N,	1393,	5.4,	3,	0
N,	1394,	5.4,	3.2,	0
N,	1395,	5.4,	3.4,	0
N,	1396,	5.4,	3.6,	0
N,	1397,	5.4,	3.8,	0
N,	1398,	5.4,	4,	0
N,	1399,	5.4,	4.2,	0
N,	1400,	5.4,	4.4,	0
N,	1401,	5.4,	4.6,	0
N,	1402,	5.4,	4.8,	0
N,	1403,	5.4,	5,	0
N,	1404,	5.4,	5.2,	0
N,	1405,	5.4,	5.4,	0
N,	1406,	5.4,	5.6,	0
N,	1407,	5.4,	5.8,	0
N,	1408,	5.4,	6,	0
N,	1409,	5.4,	6.2,	0
N,	1410,	5.4,	6.4,	0
N,	1411,	5.4,	6.6,	0
N,	1412,	5.4,	6.8,	0
N,	1413,	5.4,	7,	0
N,	1414,	5.4,	7.2,	0
N,	1415,	5.4,	7.4,	0
N,	1416,	5.4,	7.6,	0
N,	1417,	5.4,	7.8,	0
N,	1418,	5.4,	8,	0
N,	1419,	5.4,	8.2,	0
N,	1420,	5.4,	8.4,	0
N,	1421,	5.4,	8.6,	0
N,	1422,	5.4,	8.8,	0
N,	1423,	5.4,	9,	0
N,	1424,	5.4,	9.2,	0
N,	1425,	5.4,	9.4,	0
N,	1426,	5.4,	9.6,	0
N,	1427,	5.4,	9.8,	0
N,	1428,	5.4,	10,	0
N,	1429,	5.6,	0,	0
N,	1430,	5.6,	0.2,	0
N,	1431,	5.6,	0.4,	0
N,	1432,	5.6,	0.6,	0
N,	1433,	5.6,	0.8,	0
N,	1434,	5.6,	1,	0
N,	1435,	5.6,	1.2,	0
N,	1436,	5.6,	1.4,	0
N,	1437,	5.6,	1.6,	0
N,	1438,	5.6,	1.8,	0
N,	1439,	5.6,	2,	0
N,	1440,	5.6,	2.2,	0
N,	1441,	5.6,	2.4,	0
N,	1442,	5.6,	2.6,	0
N,	1443,	5.6,	2.8,	0
N,	1444,	5.6,	3,	0
N,	1445,	5.6,	3.2,	0
N,	1446,	5.6,	3.4,	0
N,	1447,	5.6,	3.6,	0
N,	1448,	5.6,	3.8,	0
N,	1449,	5.6,	4,	0
N,	1450,	5.6,	4.2,	0
N,	1451,	5.6,	4.4,	0
N,	1452,	5.6,	4.6,	0
N,	1453,	5.6,	4.8,	0
N,	1454,	5.6,	5,	0
N,	1455,	5.6,	5.2,	0
N,	1456,	5.6,	5.4,	0
N,	1457,	5.6,	5.6,	0
N,	1458,	5.6,	5.8,	0
N,	1459,	5.6,	6,	0
N,	1460,	5.6,	6.2,	0
N,	1461,	5.6,	6.4,	0
N,	1462,	5.6,	6.6,	0
N,	1463,	5.6,	6.8,	0
N,	1464,	5.6,	7,	0
N,	1465,	5.6,	7.2,	0
N,	1466,	5.6,	7.4,	0
N,	1467,	5.6,	7.6,	0
N,	1468,	5.6,	7.8,	0
N,	1469,	5.6,	8,	0
N,	1470,	5.6,	8.2,	0
N,	1471,	5.6,	8.4,	0
N,	1472,	5.6,	8.6,	0
N,	1473,	5.6,	8.8,	0
N,	1474,	5.6,	9,	0
N,	1475,	5.6,	9.2,	0
N,	1476,	5.6,	9.4,	0
N,	1477,	5.6,	9.6,	0
N,	1478,	5.6,	9.8,	0
N,	1479,	5.6,	10,	0
N,	1480,	5.8,	0,	0
N,	1481,	5.8,	0.2,	0
N,	1482,	5.8,	0.4,	0
N,	1483,	5.8,	0.6,	0
N,	1484,	5.8,	0.8,	0
N,	1485,	5.8,	1,	0
N,	1486,	5.8,	1.2,	0
N,	1487,	5.8,	1.4,	0
N,	1488,	5.8,	1.6,	0
N,	1489,	5.8,	1.8,	0
N,	1490,	5.8,	2,	0
N,	1491,	5.8,	2.2,	0
N,	1492,	5.8,	2.4,	0
N,	1493,	5.8,	2.6,	0
N,	1494,	5.8,	2.8,	0
N,	1495,	5.8,	3,	0
N,	1496,	5.8,	3.2,	0
N,	1497,	5.8,	3.4,	0
N,	1498,	5.8,	3.6,	0
N,	1499,	5.8,	3.8,	0
N,	1500,	5.8,	4,	0
N,	1501,	5.8,	4.2,	0
N,	1502,	5.8,	4.4,	0
N,	1503,	5.8,	4.6,	0
N,	1504,	5.8,	4.8,	0
N,	1505,	5.8,	5,	0
N,	1506,	5.8,	5.2,	0
N,	1507,	5.8,	5.4,	0
N,	1508,	5.8,	5.6,	0
N,	1509,	5.8,	5.8,	0
N,	1510,	5.8,	6,	0
N,	1511,	5.8,	6.2,	0
N,	1512,	5.8,	6.4,	0
N,	1513,	5.8,	6.6,	0
N,	1514,	5.8,	6.8,	0
N,	1515,	5.8,	7,	0
N,	1516,	5.8,	7.2,	0
N,	1517,	5.8,	7.4,	0
N,	1518,	5.8,	7.6,	0
N,	1519,	5.8,	7.8,	0
N,	1520,	5.8,	8,	0
N,	1521,	5.8,	8.2,	0
N,	1522,	5.8,	8.4,	0
N,	1523,	5.8,	8.6,	0
N,	1524,	5.8,	8.8,	0
N,	1525,	5.8,	9,	0
N,	1526,	5.8,	9.2,	0
N,	1527,	5.8,	9.4,	0
N,	1528,	5.8,	9.6,	0
N,	1529,	5.8,	9.8,	0
N,	1530,	5.8,	10,	0
N,	1531,	6,	0,	0
N,	1532,	6,	0.2,	0
N,	1533,	6,	0.4,	0
N,	1534,	6,	0.6,	0
N,	1535,	6,	0.8,	0
N,	1536,	6,	1,	0
N,	1537,	6,	1.2,	0
N,	1538,	6,	1.4,	0
N,	1539,	6,	1.6,	0
N,	1540,	6,	1.8,	0
N,	1541,	6,	2,	0
N,	1542,	6,	2.2,	0
N,	1543,	6,	2.4,	0
N,	1544,	6,	2.6,	0
N,	1545,	6,	2.8,	0
N,	1546,	6,	3,	0
N,	1547,	6,	3.2,	0
N,	1548,	6,	3.4,	0
N,	1549,	6,	3.6,	0
N,	1550,	6,	3.8,	0
N,	1551,	6,	4,	0
N,	1552,	6,	4.2,	0
N,	1553,	6,	4.4,	0
N,	1554,	6,	4.6,	0
N,	1555,	6,	4.8,	0
N,	1556,	6,	5,	0
N,	1557,	6,	5.2,	0
N,	1558,	6,	5.4,	0
N,	1559,	6,	5.6,	0
N,	1560,	6,	5.8,	0
N,	1561,	6,	6,	0
N,	1562,	6,	6.2,	0
N,	1563,	6,	6.4,	0
N,	1564,	6,	6.6,	0
N,	1565,	6,	6.8,	0
N,	1566,	6,	7,	0
N,	1567,	6,	7.2,	0
N,	1568,	6,	7.4,	0
N,	1569,	6,	7.6,	0
N,	1570,	6,	7.8,	0
N,	1571,	6,	8,	0
N,	1572,	6,	8.2,	0
N,	1573,	6,	8.4,	0
N,	1574,	6,	8.6,	0
N,	1575,	6,	8.8,	0
N,	1576,	6,	9,	0
N,	1577,	6,	9.2,	0
N,	1578,	6,	9.4,	0
N,	1579,	6,	9.6,	0
N,	1580,	6,	9.8,	0
N,	1581,	6,	10,	0
N,	1582,	6.2,	0,	0
N,	1583,	6.2,	0.2,	0
N,	1584,	6.2,	0.4,	0
N,	1585,	6.2,	0.6,	0
N,	1586,	6.2,	0.8,	0
N,	1587,	6.2,	1,	0
N,	1588,	6.2,	1.2,	0
N,	1589,	6.2,	1.4,	0
N,	1590,	6.2,	1.6,	0
N,	1591,	6.2,	1.8,	0
N,	1592,	6.2,	2,	0
